Title ID	Region	Type	Name	PKG direct link	Content ID	Last Modification Date	RAP	Download .RAP file	File Size	SHA256
NPEE00062	EU	PSP	Warhawk™ (PS one®) RUS	http://zeus.dl.playstation.net/cdn/EP9000/NPEE00062_00/XvrACZaAYszqVEDqbeFQKmfIBsukLgfTOTcuFvvLYIDTDFwhUNEMJbCWavYPZBbg.pkg	EP9000-NPEE00062_00-GWARHAWKXX000RUS				250483440	
NPEE00062	EU	PSP	Warhawk™ (PS one®) POR	http://zeus.dl.playstation.net/cdn/EP9000/NPEE00062_00/ZvVBusmMzXcHcfnHbVMCqourRjlrSnaFVtrKuUzkyIwpmOhCLNWbmWqwowITmkZp.pkg	EP9000-NPEE00062_00-GWARHAWKXX000POR				250512672	
NPEE00062	EU	PSP	Warhawk™ (PS one®) DE	http://zeus.dl.playstation.net/cdn/EP9000/NPEE00062_00/afrJagnZAtSvufUhuYXBXcUdqCsqHfFMSAgnsOfwWHVHeNZNrThZhGJkOzUUNFbr.pkg	EP9000-NPEE00062_00-GWARHAWKXX000GER				250533360	
PCSB00664	EU	PSP	Jetpack Full Game	http://zeus.dl.playstation.net/cdn/EP4249/PCSB00664_00/JNaKzbIwLZfHOdeFTzcverWkqfNaamjDqEiblebXzlYrQbwZiPqBQqSJSmPjbFsDVlqzMLTnAxtlvGRBCJORCokXAHiKCsYpOOxsv.pkg	EP4249-PCSB00664_00-JETPACKJOYRIDE17				72366160	
PCSF00220	EU	PSP	Uncharted: Lucha por el Tesoro™	http://zeus.dl.playstation.net/cdn/EP9000/PCSF00220_00/GuDIhrHfvLNaEacWsKMHqOidbegQtAiCfMaMDxgEZKqaZKebNVlmQQTaCJzxoiBc.pkg	EP9000-PCSF00220_00-0000000000000000				299902192	
PCSF00251	EU	PSP	Pack de hackeo de Bentley™: prueba y desbloqueo	http://ares.dl.playstation.net/cdn/EP9000/PCSF00251_00/ROfdnzDJablPIQROVfGJaSNjTIINAApcpcnbGvyyMTLOPWrlHlCzqZEONCKmLyoE.pkg	EP9000-PCSF00251_00-TRIAL00000000000				853427616	
PCSF00210	EU	PSP	Imaginstruments™	http://ares.dl.playstation.net/cdn/EP9000/PCSF00210_00/RkUKrdsicdLEyAthyRNCUoKXcQVSGdRFhSAiZgMthvdeyphXYPCESoNsrvLEWyyN.pkg	EP9000-PCSF00210_00-IMAGINSTRUMENTS1				62658336	
NPJJ00145	JP	PSP	METAL GEAR SOLID®(PS3®･PSP®用)	http://zeus.dl.playstation.net/cdn/JP0101/NPJJ00145_00/0YYaIuvnGQMbf0CHUDEVuVbNN4P5loYewTovg24lxdk5UTr8TVFHHItvJqYnb6TG7eXBmy6FwKYuH2QdAfefs3C6pDCJLLvMOxEo2.pkg	JP0101-NPJJ00145_00-0000000000000001				811625568	
NPJJ00671	JP	PSP	METAL GEAR SOLID INTEGRAL	http://zeus.dl.playstation.net/cdn/JP0101/NPJJ00671_00/lTXrRNmwBWMgCFxLPRvvpNTGLuaKXnESsxTOapVhqZurAinLaLOYWIeEUdHsSKxanyfueOuokalOFeaUQhYHxMuGeJQlljfDypxXw.pkg	JP0101-NPJJ00671_00-0000000000000001				1123537104	
NPUB31370	US	PSP	Saint Seiya: Brave Soldiers	http://zeus.dl.playstation.net/cdn/UP0700/NPUB31370_00/ySDrYsgJTEmJCcqlTtXAReYAKAvGkDMJbLdPPBopWzJVfdoPyvcPWTevOKGUpRBB.pkg	UP0700-NPUB31370_00-SAINTSEIYABSHGSA				3210700144	
NPJJ00275	JP	PSP	Mega Man™	http://zeus.dl.playstation.net/cdn/JP0102/NPJJ00275_00/bnkzveVqAAbytYtxYvHwwlrFQpDowLqvevCvpvhExdyMwRyCujChUtjyzwvcCvNHLgCtNDUbekCUVDmUsvobGIxHhXSDWOFvXQrcE.pkg	JP0102-NPJJ00275_00-0000000000000001				163304912	
NPUH90056	US	PSP	Holy Invasion of Privacy, Badman!™ 2 Demo	http://zeus.dl.playstation.net/cdn/UP1063/NPUH90056_00/Ag1G9U7RWEvfW2ddL93nRxjoIUyLNqYvv0RucIkEY5vHwgwrKvxgO1cjDQbiAibvLfa4WP9MuKVLU4va4PjaDg2X92pdhgWa0uw8I.pkg	UP1063-NPUH90056_00-BADMAN2SNEAKPEEK				16051248	
NPUJ00603	US	PSP	Mega Man Legends (PSOne classic)	http://zeus.dl.playstation.net/cdn/UP9000/NPUJ00603_00/UP9000-NPUJ00603_00-0000000000000001_bg_1_ece768cc797f8cbf52a466157b2bd0aea1dd32e0.pkg	UP9000-NPUJ00603_00-0000000000000001				225519584	
NPUJ00896	US	PSP	The Misadventures of Tron Bonne (PSOne Classic)	http://zeus.dl.playstation.net/cdn/UP9000/NPUJ00896_00/UP9000-NPUJ00896_00-0000000000000001_bg_1_12100ad0ce9ba84f440bdccda3c86fc3023ac8c7.pkg	UP9000-NPUJ00896_00-0000000000000001				139025200	
NPUJ00277	US	PSP	Populous™: The Beginning	http://zeus.dl.playstation.net/cdn/UP9000/NPUJ00277_00/R8ExHyRwccEc1jKDT85Ubo1yhToIuohijQRJmwtNT5GRkXEpLM9OgU640FiNsV6cus3J2xxVQMVobYEUVVue4StqUn1I8JAeyPfAu.pkg	UP9000-NPUJ00277_00-0000000000000001				261821744	
NPUJ01115	US	PSP	Harvest Moon®: Back To Nature	http://zeus.dl.playstation.net/cdn/UP9000/NPUJ01115_00/vbfeOPoVXyPEwnDPWLlCkJZomdxWmFFFJQXilyKaJhjLZIfcVnuqpxSBUKbNxecKvmrWJhYkbpHZWKdiFesMEAWGYtOABBTYfVkFs.pkg	UP9000-NPUJ01115_00-0000000000000001				70678000	
NPUJ00005	US	PSP	Rayman®	http://zeus.dl.playstation.net/cdn/UP9000/NPUJ00005_00/cHtWVHG9fi4YsqyedrJBX6fwMb5Grjo7NH2XgTnDRVM2VG5O2BABGuiGTMOs0a0DFjUMhEKWkaxmPFT8RqGsGFDmTXLElm6WMlQYd.pkg	UP9000-NPUJ00005_00-0000000000000001				101209520	
NPUJ01069	US	PSP	Sim Theme Park™	http://zeus.dl.playstation.net/cdn/UP9000/NPUJ01069_00/kM2wsQALGLxUBV5j2Y2RGoTaEHTwDbON98YimDvfu3CCFaP27NKbLsxPVX2tHWuMw2qcsmv9I6bvbhSRmVonXwYvIftAO1VJkC9Fq.pkg	UP9000-NPUJ01069_00-0000000000000001				296186224	
NPUJ00113	US	PSP	SimCity 2000™	http://zeus.dl.playstation.net/cdn/UP9000/NPUJ00113_00/06oBEHiCnUBUaLWsSYH19klEXCw3nKfj9PmTi8y8RCYFr5qvQMa9TgtWtw8WnmBucBP4KdSDJc66LsTe9oF1qRMDgFJIa2io4gwA0.pkg	UP9000-NPUJ00113_00-0000000000000001				36880464	
NPUJ01301	US	PSP	Ford Racing	http://zeus.dl.playstation.net/cdn/UP9000/NPUJ01301_00/H3BLQOAWKa59wDmEE6XHatImEWg0dAgxN81WFY3pKsB64oLcpEqe3DoQPVWNk5pSuJCqiixdugVOyUxlBk0KiMoGX6NHkrbNPBDok.pkg	UP9000-NPUJ01301_00-0000000000000001				68759792	
NPEF00071	EU	PSP	Final Fantasy IX	http://zeus.dl.playstation.net/cdn/EP0082/NPEF00071_00/wOpUpskyLwsjC19LE2dKpAyAQBaTi4sQXEqjdY4xrpjchsiWOooJFb15WuctEOxSJMUnKBl1sUFtjE92U8MtvkHYV0En3GQABKg2s.pkg	EP0082-NPEF00071_00-GFINALFANT000ITA				1598118704	
NPEE00026	EU	PSP	CTR™: Crash Team Racing	http://zeus.dl.playstation.net/cdn/EP9000/NPEE00026_00/fmukg1eursjHLkudo9u8DDmWk6YohWPqYFQmCIn25Kurj5FIG5ENuEhjNXUydnyyM9ma0D6KOJ9g7TdUcEfkYafIk9kWN7xX7tKCx.pkg	EP9000-NPEE00026_00-GCRASHTEAI000001				338987280	
NPEF00036	EU	PSP	METAL GEAR SOLID	http://zeus.dl.playstation.net/cdn/EP0101/NPEF00036_00/yuiTCdpvbGoFmbsHtpaSJwCHexrRCamNGpXMXoiJLvsaWbtNkGNUrlXIUjHfBzRA.pkg	EP0101-NPEF00036_00-GMETALGEAR000ITA				786145296	
NPEF00070	EU	PSP	Final Fantasy VIII	http://zeus.dl.playstation.net/cdn/EP0082/NPEF00070_00/bvmiTglbrb2A5REqhh9qYTkaOiqknv6GdOxjbaOAnXOq23Mynb51SmlNhQD3JG3ghPT472rW6OYy9kLNMQm40PuVo6EIA9oD78adH.pkg	EP0082-NPEF00070_00-GFINALFANT000ITA				1888235840	
NPUJ00553	US	PSP	Alundra	http://zeus.dl.playstation.net/cdn/UP9000/NPUJ00553_00/dfxod4JB4OsflgQkelAr3BXW2FTEGbDx3yWcwkyK30FqBEJPJ0xfgMT5BigoJeWqKn9EpsXuwGPBovQJl3LU7DsHwnpVfwSVDsLIi.pkg	UP9000-NPUJ00553_00-0000000000000001				333123280	
NPUJ00664	US	PSP	Xenogears®	http://zeus.dl.playstation.net/cdn/UP9000/NPUJ00664_00/DHCpjzQQMiGvSOkjGCyyLURgooacUmkzWPmZSKjGjECYzlelvOmXLQybZXHjLSNSAUnahhvThEAjprxqKKioZxpXlxQgvVIwRseIO.pkg	UP9000-NPUJ00664_00-0000000000000001				758743056	
NPUI94608	US	PSP	Wild Arms® Full Game	http://zeus.dl.playstation.net/cdn/UP9000/NPUI94608_00/F1WNqCJ1dsSTEAwiGA9NIyltOq9HmeQNhbG9IMLYXneUacHfOcgRte22RRg1rs0CMgSdjAARxDtYcR7QHqlsOBXqamClSff7FUbgU.pkg	UP9000-NPUI94608_00-0000000000000001				313802400	
NPUG98734	US	PSP	PATAPON 2 (DEMO)	http://zeus.dl.playstation.net/cdn/UP9000/NPUG98734_00/XndX1v5Wd7vYUlXdV3Lwo70J5xSMf0EB0SnqS3chjxGrJO8U0rwn9rRDU0vmNdbY9FsR2U5pPKfDnbeWYkBms3GRj7A1FjPjSBwth.pkg	UP9000-NPUG98734_00-PATAPON2DEMOGS09				104533344	
NPUH90004	US	PSP	Puzzle Guzzle TRIAL	http://zeus.dl.playstation.net/cdn/UP1022/NPUH90004_00/s3tNHcgMI42NwjWjUXw7h4oJ8KqVYWrCVyGNaRTHFEO5rVqbepPeDObb5hbENaoDUkWq21KQUOC28rrmymPi4RiEiD94KuKY0dnh1.pkg	UP1022-NPUH90004_00-PUZZLEGUZZLEDEMO				11767312	
NPUG70122	US	PSP	No Heroes Allowed! (DEMO)	http://zeus.dl.playstation.net/cdn/UP9000/NPUG70122_00/nVhQrnNNEopJUKPjcouLuKMcVbHhTMBCGKSGKigAKFdkKmfVgCElCVipoHtHdYIQvNGWNMRrfvZUrndyHrvARsLQoVWWtzWDmaKoO.pkg	UP9000-NPUG70122_00-Y3DDEMO000000002				31282304	
NPUG70003	US	PSP	SOCOM: Tactical Strike (DEMO)	http://zeus.dl.playstation.net/cdn/UP9000/NPUG70003_00/kcahcB2lDDjNVbg7bvOLYuoEVp2MlPO1Ud5Jx2nbrjXBVti116OlypF7V91mFJ2c7mjncK76t9OAAcN81NFWcyCG78jU5eG9IgCNY.pkg	UP9000-NPUG70003_00-DEMO000000000000				440222896	
NPUG80265	US	PSP	MotorStorm: Arctic Edge	http://zeus.dl.playstation.net/cdn/UP9000/NPUG80265_00/OfvqVBD62jxEsBby3LXDPrV3OUUKea9PsCgoyki5LeDgfOLDGt3T7l0yplaEYwf4G2vXiss7NT2y85qkKhB5M9FNCy5OWfDBqA8YU.pkg	UP9000-NPUG80265_00-DPCMOTORST000001				50159120	
NPUH90008	US	PSP	R-TYPE COMMAND (DEMO)	http://zeus.dl.playstation.net/cdn/UP0005/NPUH90008_00/aItWlUGobPfbF04vn73UiM5V5XPKtayimhHoCQRxWSMDLwEsWCfUA8RAPBVmmT4wFDkvuFsvkQCUpOt5sP9EoDwOOmHRJF1j7EuMp.pkg	UP0005-NPUH90008_00-RTYPECOMMANDDEMO				124438176	
NPEE00001	EU	PSP	Crash Bandicoot®	http://zeus.dl.playstation.net/cdn/EP9000/NPEE00001_00/lynQpdHRpLSNX1f0t1OKfVCNtrp9sesAEAAU0AKvbetIH17n3t1FKq405Tqo7UIjcLeryfULhsmwynaf6mBOJbhmejREoHIjk7aBq.pkg	EP9000-NPEE00001_00-GCRASHBANDG00001				483596736	
NPUI94448	US	PSP	Um Jammer Lammy	http://zeus.dl.playstation.net/cdn/UP9000/NPUI94448_00/yBFTVDBQNR8p7JkAv7e2xXKDg25fe2lMGE6RPdFRFUeFR8UJiLW3KY30uPMsmPQKM7AuvBIObqbAHYx1vPChXWF8cDbN4uuC0OnSS.pkg	UP9000-NPUI94448_00-0000000000000001				536460048	
NPUJ00879	US	PSP	FINAL FANTASY® V	http://zeus.dl.playstation.net/cdn/UP9000/NPUJ00879_00/GZnkJzlCwmDBOkwvDBGqOdgNjTnMfsZptXoxTUcXNiTjuDiaZuXivyyuWGHzbYtIPLOnQjTFeLOqtNYSCGmJxiciiWJmjebPrPTMQ.pkg	UP9000-NPUJ00879_00-0000000000000001				169891344	
NPUI94451	US	PSP	Syphon Filter® 2	http://zeus.dl.playstation.net/cdn/UP9000/NPUI94451_00/9fhc5BkSLQ8Oesl9jYLqrlXJoBSCTYIFYjWqmefxkXiPVRNA0gj98Wm6MYqY1Mv1D71DxqHtv4huHVmAWYwLQNT844WNcI0yAl61K.pkg	UP9000-NPUI94451_00-0000000000000001				942143792	
NPUJ00957	US	PSP	Metal Gear Solid VR Missions	http://zeus.dl.playstation.net/cdn/UP9000/NPUJ00957_00/DlJTspPjcHNBnPZtiYnSNdjzvyIAGnsSREChVcuLvpdowlMzzDQhscxQYqeGxlkqLwdUlrmftklpcBDOzjzdwOPwNocVKwuxFAxJG.pkg	UP9000-NPUJ00957_00-0000000000000001				325443904	
NPUG70005	US	PSP	MLB® 08 The Show™ Demo	http://zeus.dl.playstation.net/cdn/UP9000/NPUG70005_00/jO3Jn0fd1SuIKV0o79QK60FgkFB1ryKFEinmJuKMH7IeIDR3H0KAQb2QvNWL6QsUsHycIkOSq4uugyRKlWb4nr7xiFxYQ386gbiGC.pkg	UP9000-NPUG70005_00-MLB08THESHOWDEMO				152028224	
NPUG70079	US	PSP	NBA 10: THE INSIDE Demo	http://zeus.dl.playstation.net/cdn/UP9000/NPUG70079_00/pMRyj3P1UdmI7n92NbHM8hKs3DwcYaNTgd02uYOexf9Am24ET5YxPjaSB8y887mvmdxsNyCOxwPYT8ed4rttHp9OHMtiQ4K9DxwTV.pkg	UP9000-NPUG70079_00-NBA10THEDEMO0000				199250448	
NPJH90040	JP	PSP	流行り神PORTABLE　警視庁怪異事件ファイル 大容量体験版	http://zeus.dl.playstation.net/cdn/JP0404/NPJH90040_00/bHnWhOh6yDWnLeTJu9X8ml9U0CQVHDSYNiPaAUq4GVdu2l7oqkpTmwfqLw2s9gUrdh8bVQW5pnQdEaQCMwrjF05Q5V0P7UKcgE1vR.pkg	JP0404-NPJH90040_00-PP001D0000000001				70965712	
NPUJ01013	US	PSP	Legend of Mana®	http://zeus.dl.playstation.net/cdn/UP9000/NPUJ01013_00/NMvEKZiePqYTHXbUseJoqkXzawbLsbIhYGLyQnurbZFlKQpyGEHWQXvmUNqRcnoGeJyYQUYazEqNmulyytVWwIvTHscZsgfIIcDIo.pkg	UP9000-NPUJ01013_00-0000000000000001				369062896	
NPJJ00352	JP	PSP	SIMPLE1500シリーズ Vol.39 THE 麻雀2(PS3®･PSP®用)	http://zeus.dl.playstation.net/cdn/JP0367/NPJJ00352_00/b8LaHvusCCC8I8xSDVec9rm0QvyKfX57PsbuR5SRvXGyI78agbY9DUTshnKMJJwe2e1WXhC0dXJDTYahCbonfqj36nh9xfpFRqams.pkg	JP0367-NPJJ00352_00-0000000000000001				98785712	
NPJJ00714	JP	PSP	モンスターファーム２™	http://zeus.dl.playstation.net/cdn/JP0106/NPJJ00714_00/AlEpeCTyUBovIugqxLoMLkyiDhilfkaErrkSHSbKveHypyjDPCYRpZywiNmcZERtMBGIyqhKCWTuRlIRUTFgGozKIYJuwUIxjZODI.pkg	JP0106-NPJJ00714_00-0000000000000001				196348416	
NPJJ00029	JP	PSP	LUNATIC DAWN Ⅲ	http://zeus.dl.playstation.net/cdn/JP0011/NPJJ00029_00/JP0011-NPJJ00029_00-0000000000000001_bg_1_0307264684cf6fb2c41dfc64ac33901256fd428a.pkg	JP0011-NPJJ00029_00-0000000000000001				206073408	
NPJJ00707	JP	PSP	ぷよぷよSUN決定盤	http://zeus.dl.playstation.net/cdn/JP0177/NPJJ00707_00/gEfDPvhhvyRozAfynNymLJDnnFhxcUTmrXOVNIqHkINQXsnWSgHuviMixKFofwjzOoEAyjcfMjFPSDgVRXWDpJglkUsiJPyLdwSKt.pkg	JP0177-NPJJ00707_00-0000000000000001				211467200	
NPJJ00722	JP	PSP	ストリートファイター®ZERO2'	http://zeus.dl.playstation.net/cdn/JP0102/NPJJ00722_00/bweSddftuoEvJCkwRghKbdajwqZnZoWJDZDxyOCzuoNafCMBxOBUhWLEDxMGNbnNLvnsICGUvyIMeMTOaRrIAjhAGsjnVnCtfFfmD.pkg	JP0102-NPJJ00722_00-0000000000000001				429869344	
NPJJ00204	JP	PSP	ボンバーマンランド(PS3®･PSP®用)	http://zeus.dl.playstation.net/cdn/JP0555/NPJJ00204_00/ec35QNvbtUDBj9pHKA3E4kYMq7JUtN4rQop3JnGBlMNeFieOXMluUWurJJipcGjAyt5S8UMk8SLuVa3RpAeDJNCFJ8XaqE9uvDOe9.pkg	JP0555-NPJJ00204_00-0000000000000001				194138944	
NPJJ00195	JP	PSP	ボンバーマン ファンタジーレース(PS3®･PSP®用)	http://zeus.dl.playstation.net/cdn/JP0555/NPJJ00195_00/kOh5OWUpgjuF3XUppvL2iQMk6OQFDrGbaw8vt1bAxLxGhExVMRlqCEOYA9OcKFRjxGorKcx25K0KSSCm5MO4wWdHLuUq84hyl3JdG.pkg	JP0555-NPJJ00195_00-0000000000000001				149764720	
NPJJ00353	JP	PSP	SIMPLE1500シリーズ Vol.40 THE 将棋2(PS3®･PSP®用)	http://zeus.dl.playstation.net/cdn/JP0367/NPJJ00353_00/ytUxbu8VncfNNrgJ4sPAmRhPDbKc7dVvrG59Nanv5vUBnvmgMNWrArN4vIUMKPT6eOvuJv6h6coudrIjswdhxf2Lb84GKeMJd5vFh.pkg	JP0367-NPJJ00353_00-0000000000000001				93453456	
NPJJ00743	JP	PSP	カプコンジェネレーション ～第5集 格闘家たち～	http://zeus.dl.playstation.net/cdn/JP0102/NPJJ00743_00/JP0102-NPJJ00743_00-0000000000000001_bg_2_7482c1c117d16ba7ec3082974e1046a01e9c27f1.pkg	JP0102-NPJJ00743_00-0000000000000001				269813136	
NPJJ00094	JP	PSP	三洋パチンコパラダイス2(PS3®・PSP®用)	http://zeus.dl.playstation.net/cdn/JP0024/NPJJ00094_00/sndCEcJm5SM8iJ8hSvxXk02i0Ag8fmbJQwBPHrkm3cjjjNr3rGyFXCCjBp1M5bCYDT4tGQtdbXhT2x9gC5Ql41rUBRSqdMd4mixof.pkg	JP0024-NPJJ00094_00-0000000000000001				73621664	
NPJJ00725	JP	PSP	ロックマン®X4	http://zeus.dl.playstation.net/cdn/JP0102/NPJJ00725_00/vNpoZsyCRtmRpBKYhJQghqQcEYaeigEtlxsaXMOOpeUBcSHKWmauSMHVPemsqfXmYPpzpnYpTtCmFDmDOYZqPmeNbqAnynSvxwmQR.pkg	JP0102-NPJJ00725_00-0000000000000001				628815824	
NPEF00152	EU	PSP	Final Fantasy® V	http://zeus.dl.playstation.net/cdn/EP0082/NPEF00152_00/lHWtUJKswiRcCEDFdhlrVayHBUxFrmIFcrgCrrtKIyWVfGKHViEjdUxgjmWvbJvl.pkg	EP0082-NPEF00152_00-GFINALFANT000ENG				118387600	
NPEE00008	EU	PSP	Crash Bandicoot®2	http://zeus.dl.playstation.net/cdn/EP9000/NPEE00008_00/rYG7dbClFfUSxVsjgxeoy3gaGV0OIW28Sf7LpiuGuJT9u6NHoEgN6KjKbY3O6Ob29EP0f9yDXRgnJXIp1vvWoNXUYsSO7qp8DHBSc.pkg	EP9000-NPEE00008_00-GCRASHBANE000002				140115504	
NPEF00036	EU	PSP	METAL GEAR SOLID	http://zeus.dl.playstation.net/cdn/EP0101/NPEF00036_00/XDCMhCuFBXyyrAEyxzELMpxUEmJdxhYekYJmMSqfgtXDcKjdZpvadyDxyUhxkTAI.pkg	EP0101-NPEF00036_00-GMETALGEAR000ENG				783337616	
NPEF00098	EU	PSP	Oddworld Abes Oddysee	http://zeus.dl.playstation.net/cdn/EP4134/NPEF00098_00/unrARfWUdJ9HWeTgQuX2liusDXY1bvUkONjPH4H1xBubqDGiFMG5EmThVAMnGJTtJNtn3f6c8ww4rYvEjyA1qXIhIA3c6Y4PqapRT.pkg	EP4134-NPEF00098_00-GABESODDWO000ENG				487550768	
NPEF00097	EU	PSP	Oddworld: Abe's Exoddus	http://zeus.dl.playstation.net/cdn/EP4134/NPEF00097_00/BSFUBQ7jnM3RL9jPo3s2Ri0xdHvjwWf0CeFgimiXFOWF0ANjRM9OXnaRfWqyShsNifFlBAmGD9KUb10dJQnHC2onAfntYkPCUax43.pkg	EP4134-NPEF00097_00-GABESODDWO000ENG				767330320	
NPEF00143	EU	PSP	Sports Superbike 2	http://zeus.dl.playstation.net/cdn/EP4061/NPEF00143_00/1Xtmcy93Lc69mK1jIGGoYlHEC1KxbIL2hJbnL0cYysJspq5SGINLHBuWiCmG3oOm.pkg	EP4061-NPEF00143_00-GSPORTSSUP000ENG				38699200	
NPEF00109	EU	PSP	TEKKEN 2	http://zeus.dl.playstation.net/cdn/EP0700/NPEF00109_00/Auqs8KRp3A3cS8724Xy1WSFpK2HWUUx3EqAiqHUfgsO8E7InsNgK241MmpQE36DG.pkg	EP0700-NPEF00109_00-GTEKKEN2XX000ENG				508555344	
NPEF00071	EU	PSP	Final Fantasy IX	http://zeus.dl.playstation.net/cdn/EP0082/NPEF00071_00/0wxoah7CO1CdITXQgnuVWNHD36teGTDRVowNHErTwlRtUqVV2yhGgLwdNihkVeVNy3PKctb39k32dtX3B0mR2ODNVwXDKWgrllpHS.pkg	EP0082-NPEF00071_00-GFINALFANT000ENG				1599073824	
NPEF00070	EU	PSP	Final Fantasy VIII	http://zeus.dl.playstation.net/cdn/EP0082/NPEF00070_00/xtkCijqDO0qkdhHGrS2mfXX3aw7fXiD2LSypDC6qhKt5MyqjQydu4yDpJpRMVePaq8lKLQm9HF4XINhnRsdegAyjlC89AWDvMIfTb.pkg	EP0082-NPEF00070_00-GFINALFANT000ENG				1887916960	
NPEE00014	EU	PSP	Crash Bandicoot 3 Warped™	http://zeus.dl.playstation.net/cdn/EP9000/NPEE00014_00/hQSu8ucJdKg6FSLgGE5nnMKxcLWCdoC7CiDvtUEPFcKecwPicpoQCHaGYUIk2jyuK6O4GkjkfrQmw7RQmcyWwgngcLBAQhtl4Rusc.pkg	EP9000-NPEE00014_00-GCRASHBAN3E00001				140179264	
NPEF00069	EU	PSP	Final Fantasy VII	http://zeus.dl.playstation.net/cdn/EP0082/NPEF00069_00/aALrULuaUvJreGRAh2kBwATUvVAIpbtVxnMg1R155tUtLlOTWrkrvvuNY0VsfRcWjSIQHsLbD6bqvCAkB6lpoRaorfNAo9uEcvcUO.pkg	EP0082-NPEF00069_00-GFINALFANE000001				1390359328	
NPJJ00009	JP	PSP	DINO CRISIS®(PS3®・PSP®用)	http://zeus.dl.playstation.net/cdn/JP0102/NPJJ00009_00/fSBgCBTc3Nr63MfjfXlD1cR2m9m2jOFcyVQhyOurmpntIT3kL3Piero1raUnT5TDJeMyMYUaxFR2qdjB2hBiGUltPbAfTVRXcKbrQ.pkg	JP0102-NPJJ00009_00-0000000000000001				266379520	
NPJJ00538	JP	PSP	DINO CRISIS® 2(PS3®･PSP®用)	http://zeus.dl.playstation.net/cdn/JP0102/NPJJ00538_00/TOviqCzedWiOcesxVmVqCVpGxNlZbKDAtbbSjxIiYUIiOhEwVFXAOyGjxUSvYGgfqiRWCSjRAViiDzkFLoTyHKbrOezMKvNLlNiXG.pkg	JP0102-NPJJ00538_00-0000000000000001				339963760	
NPUJ00585	US	PSP	Klonoa®: Door to Phantomile	http://zeus.dl.playstation.net/cdn/UP9000/NPUJ00585_00/EpbYPaKrMdMpaKXzKIHXNHbNQoCMHMxcHhlcnkovXFbCIfvssxzpTFKZzOeiuhmbpxZLBVIRljqYtenAhlBYpDYPnrcUUfPORVOeg.pkg	UP9000-NPUJ00585_00-0000000000000001				453253760	
NPUJ01538	US	PSP	Disney•Pixar A Bug's Life	http://zeus.dl.playstation.net/cdn/UP9000/NPUJ01538_00/15ltwy3YbdmyR3GOinKb4wrYDEFDHLRjoIdOQYYQ8kaChbeeTKHqI9aSaYwA9U5BDn51R45J1aV5ow6jjUQNiQt5VYSG1kE41a6DC.pkg	UP9000-NPUJ01538_00-0000000000000001				501853968	
NPJH50261	JP	PSP	スターソルジャー	http://zeus.dl.playstation.net/cdn/JP0555/NPJH50261_00/4tc0bFoyhX0lPgnTWCrKaaI484AnL1kJe7PIN0OeAtkUlPIAPW0ap91FIpvrEJOaAxAVJqHvlQKxHYuwJ4n8rosaeHtpeL031SHVG.pkg	JP0555-NPJH50261_00-0000000000000000				42544816	
NPJJ00071	JP	PSP	ちっぽけラルフの大冒険	http://zeus.dl.playstation.net/cdn/JP0390/NPJJ00071_00/hgeyrR8UkrEYvSGXb9beTysBf53EJIrARf9GBSf1UB1qICWfGGGJvOEt0E2f5F3wyKYfy0ncy7bW1D52HltCwckoqiUTxrqn2kTSY.pkg	JP0390-NPJJ00071_00-0000000000000001				61718208	
NPEF00013	EU	PSP	Bishi Bashi Special	http://zeus.dl.playstation.net/cdn/EP0101/NPEF00013_00/FalLeoWBTeav373jAHoKYnKFC3ql3mo4WAGc9BuUw2y0UACpLWwByyLDlT2oEgnRlPW1x83jtUQBm5BCUcDk3II4y5ljcXjWVTgXn.pkg	EP0101-NPEF00013_00-GBISHIBAEN000001				137502672	
NPEF00196	EU	PSP	Klonoa™: Door to Phantomile	http://zeus.dl.playstation.net/cdn/EP0700/NPEF00196_00/lbLnmDJSkNvYImhkViyWJiKPimGAufVEhBuRLWWyhkAjeTgMRsbLazjnNfASFJuZ.pkg	EP0700-NPEF00196_00-GKLONOAXXX000ENG				449979232	
NPEF00135	EU	PSP	Ridge Racer Type 4	http://zeus.dl.playstation.net/cdn/EP0700/NPEF00135_00/QPzlGQgLfbVSjjteGhQOCIxXASvhCwAmeoJLcXExgSGaeqYDuptdsiKfWvpAIsRX.pkg	EP0700-NPEF00135_00-GRIDGERACE000ENG				362073136	
NPEF00115	EU	PSP	Legacy of Kain: Soul Reaver ™	http://zeus.dl.playstation.net/cdn/EP0776/NPEF00115_00/feTJcosQQwykXJRmihLLUlGsURuDrXZADQLSwyjqzapDCLTZNoFUZYKubDnqsfnS.pkg	EP0776-NPEF00115_00-GLEGACYOFK000ENG				396242944	
UCES00694	EU	PSP	Pursuit Force Extreme Justice	http://zeus.dl.playstation.net/cdn/EP9000/UCES00694_00/0oE65114sMnN415rCgMEObjgvInEIiTqFrKcKM3SPN6uVkKRNL8epTb0WaI2kIbj2tGWuWm7gr3r70dqhQJ2I9g4ws6Ba1OKOY2nT.pkg	EP9000-UCES00694_00-PFXTRMJUSTPSP001				1613395040	
NPEE00051	EU	PSP	G-Police®	http://zeus.dl.playstation.net/cdn/EP9000/NPEE00051_00/dO6PHnoemkmHmvQWYkLecXAO68oDyK1eajwRFugkLrKUF6MlUWVnmSV2F5gv8OF808RGPEbHarXfHCVR0xYpU8LjBIuEmEJxSksOV.pkg	EP9000-NPEE00051_00-GGPOLICEPE000001				851685200	
